ID,NAME,X,Y,CITY
1,洪奇沥,113.581591,22.620129,广州市
2,蕉门,113.652321,22.63637,广州市
3,鸦岗,113.1827421,23.2215793,广州市
4,墩头基,113.5050956,23.0486717,广州市
5,流溪河山庄,113.5543892,23.5192419,广州市
6,沙湾水厂,113.3414749,22.89559983,广州市
7,官坦,113.47436,22.902086,广州市
8,人和,113.2994731,23.3399092,广州市
9,大龙涌口,113.435174,22.916872,广州市
10,增江口,113.7508361,23.137592,广州市
11,东塱,113.2588,23.0663,广州市
12,长洲,113.4059306,23.086825,广州市
13,大墩,113.6696664,23.1272361,"广州市,东莞市"
14,莲花山,113.5157462,23.0144424,"广州市,东莞市"
15,十里亭,113.54087,24.8205525,韶关市
16,南水水库,113.2185354,24.7774516,韶关市
17,长坝,113.6629591,24.8644092,韶关市
18,孟洲坝电站,113.533446,24.7355656,韶关市
19,孔江水库上游,114.6852,25.322,韶关市
20,河坪,114.434306,25.155306,韶关市
21,墨江出口,114.022222,24.981667,韶关市
22,丹霞山,113.711987,25.0203521,韶关市
23,三溪桥,112.8705943,25.2818037,韶关市
24,马头福水,114.373402,24.139354,韶关市
25,高桥,113.5778355,24.5103028,韶关市
26,西湖村,114.4186855,22.780398,深圳市
27,深圳河口,114.0360444,22.50653889,深圳市
28,南沙湾断面,113.488434,22.23043896,珠海市
29,石角咀水闸,113.52757,22.20928,珠海市
30,鸡啼门大桥,113.264556,22.085111,珠海市
31,尖峰大桥,113.314444,22.187778,珠海市
32,珠海大桥,113.409171,22.1864714,"珠海市,中山市"
33,升平,116.65805,23.35371944,汕头市
34,地都,116.5267278,23.44064444,汕头市
35,莲阳桥闸,116.7713428,23.49130799,汕头市
36,青洋山桥,116.3153667,23.30455833,汕头市
37,海门湾桥闸,116.6154028,23.21873611,汕头市
38,外砂,116.754413,23.44777066,汕头市
39,隆都,116.7159194,23.55935278,汕头市
40,北江水厂,112.9005377,23.3688619,佛山市
41,羊额水厂,113.186944,22.8925,佛山市
42,高明水厂,112.8728293,22.921371,佛山市
43,乌洲,113.2588081,22.9002508,"佛山市,广州市"
44,平洲,113.212297,23.04208933,"佛山市,广州市"
45,古劳,112.9472222,22.83777778,"佛山市,江门市"
46,下东,113.0418708,22.8109327,"佛山市,江门市"
47,篁边,113.0910635,22.63671086,江门市
48,新沙,113.1747497,22.48541015,江门市
49,恩城水厂,112.2921583,22.20113016,江门市
50,牛湾,112.858333,22.458333,江门市
51,苍山渡口,113.0833297,22.22478815,江门市
52,赤坎水厂（塘口取水口）,110.306488,21.3002072,湛江市
53,黄坡,110.6226437,21.34654209,湛江市
54,大山江,110.783089,21.446281,湛江市
55,排里,110.0654262,21.5037131,湛江市
56,南渡河桥,110.04508,20.88496,湛江市
57,营仔,110.001532,21.483112,湛江市
58,山角,110.2920488,21.91699958,湛江市
59,渠首,110.311208,21.707907,湛江市
60,塘口,110.8403842,21.5121455,茂名市
61,石碧,110.8176485,21.55558313,茂名市
62,江口门,110.6637,21.5356,茂名市
63,良德水库,110.98208,22.14702,茂名市
64,石骨水库,111.01726,22.03482,茂名市
65,森高排污口,111.017,21.5195,茂名市
66,电力局排海口,110.9955,21.5057,茂名市
67,寨头河出海口,111.0329,21.5381,茂名市
68,飞马桥,110.8760418,21.5622188,茂名市
69,米急渡,110.8104786,21.9163294,茂名市
70,铜鼓电站,110.9514152,22.4764749,茂名市
71,五马岗,112.7670908,23.2925086,肇庆市
72,白沙街,111.8042353,23.8115586,肇庆市
73,梁村,112.8104952,23.17506247,肇庆市
74,永安,112.6664696,23.1752162,肇庆市
75,黄岗,112.5123157,23.0604229,肇庆市
76,封开城上,111.462128,23.461788,肇庆市
77,都骑,112.1558481,23.07452251,"肇庆市,云浮市"
78,古封,111.5634993,23.27357058,"肇庆市,云浮市"
79,六都水厂上游,111.978454,23.097485,"肇庆市,云浮市"
80,九龙潭,113.9188889,23.48608889,惠州市
81,博罗城下(新角),114.249155,23.150007,惠州市
82,惠州汝湖,114.4828,23.1808,惠州市
83,马安大桥下,114.4997806,23.038233,惠州市
84,紫溪,114.4759399,23.0143686,惠州市
85,沙河河口(里波水）,113.889879,23.118917,惠州市
86,公庄河口（泰美）,114.4840351,23.3414297,惠州市
87,上垟,114.4167583,22.71909722,惠州市
88,虎爪断桥,114.5305833,22.73621667,惠州市
89,南边灶桥,114.555667,22.74398056,惠州市
90,三棵树,114.582472,22.74489722,惠州市
91,滨海十路与石化大道中交汇处,114.611528,22.75583889,惠州市
92,横头街霞涌医院门口前,114.649167,22.77691111,惠州市
93,吉隆商贸城前,114.9267,22.796,惠州市
94,甘园,115.0758,23.0997,惠州市
95,西阳电站,116.1803066,24.2817717,梅州市
96,青溪,116.5964722,24.6456072,梅州市
97,大麻,116.5313498,24.3421804,梅州市
98,莱口水电站,115.423611,24.088333,梅州市
99,赤凤,116.52495,23.830214,梅州市
100,陆丰半湾水闸,115.6168107,22.9584996,汕尾市
101,海丰西闸,115.3292,22.9156,汕尾市
102,东溪水闸,115.5267,22.8715,汕尾市
103,乌坎,115.6922,22.9013,汕尾市
104,小漠桥,115.0493,22.7978,汕尾市
105,兴宁电站,115.559014,24.645147,河源市
106,庙咀里,115.178778,24.701333,河源市
107,龙川城铁路桥,115.251835,24.124539,河源市
108,河源临江,114.67372,23.649904,河源市
109,新丰江水库,114.636169,23.733067,河源市
110,榄溪渡口,114.636016,23.410496,河源市
111,俐江出口,115.173292,24.259084,河源市
112,枫树坝水库,115.373693,24.418225,河源市
113,江口,114.626315,23.414261,河源市
114,大泉,111.6660833,21.7647222,阳江市
115,那格,111.9695278,21.8158889,阳江市
116,埠场,111.9399167,21.7928889,阳江市
117,尖山,112.0213889,21.8352778,阳江市
118,中朗,111.7083659,22.1417269,阳江市
119,江城,111.950596,21.830505,阳江市
120,寿长,112.2018889,21.8311111,阳江市
121,滃江大坝,113.42575,24.129889,清远市
122,连江西牛,113.1088117,24.1870436,清远市
123,七星岗,113.0691071,23.6831942,清远市
124,北江石尾,113.39675,24.14408,清远市
125,飞来峡,113.2584167,23.8388863,清远市
126,石角,112.9032342,23.49310021,清远市
127,飞水桥,112.9989643,23.7047143,清远市
128,潖江口,113.2161217,23.733733,清远市
129,企坪,114.0590389,22.75662222,"东莞市,深圳市"
130,樟村（家乐福）,113.752464,23.058789,东莞市
131,沙田泗盛,113.599314,22.921578,东莞市
132,第六水厂,113.825348,23.09771762,东莞市
133,旗岭,114.0620576,22.948744,东莞市
134,共和村,113.778978,22.751828,"东莞市,深圳市"
135,石龙北河,113.8412378,23.11808778,"东莞市,惠州市"
136,东岸,114.1197659,23.05055531,"东莞市,惠州市"
137,中山港码头,113.4835901,22.5731132,中山市
138,全禄水厂,113.2456127,22.4703989,中山市
139,合水口,113.5129,22.479,中山市
140,泮沙桥,113.5418,22.473024,中山市
141,马大丰水厂,113.4368545,22.5971917,中山市
142,翠亨宾馆,113.525327,22.445531,中山市
143,布洲,113.2852498,22.3632149,"中山市,珠海市,江门市"
144,大衙,116.7051333,23.46212905,潮州市
145,凤江桥,116.9996402,23.66755815,潮州市
146,东湖,116.3547222,23.52777778,揭阳市
147,隆溪大道桥,116.1829229,22.9833824,揭阳市
148,深坑,116.5293845,23.60919895,揭阳市
149,引榕干渠,116.2139162,23.53529919,揭阳市
150,龙石,116.3847222,23.55027778,揭阳市
151,南江口,111.8224836,23.1240422,云浮市
152,下坪,112.2471938,22.7526087,云浮市
